Label (Grouping),Total,"    Less than $10,000","    $10,000 to $14,999","    $15,000 to $24,999","    $25,000 to $34,999","    $35,000 to $49,999","    $50,000 to $74,999","    $75,000 to $99,999","    $100,000 to $149,999","    $150,000 to $199,999","    $200,000 or more",Median income (dollars),Mean income (dollars),PERCENT ALLOCATED,    Household income in the past 12 months,    Family income in the past 12 months,    Nonfamily income in the past 12 months
"San Benito County, California!!Households!!Margin of Error",±201,±0.7,±0.8,±0.8,±0.9,±1.6,±2.1,±1.7,±2.2,±1.7,±1.8,"±5,887","±4,811",,(X),(X),(X)
"San Benito County, California!!Families!!Estimate","15,216",1.80%,0.80%,2.90%,5.40%,7.80%,16.60%,11.60%,23.70%,13.60%,15.70%,"105,990","126,979",,(X),33.20%,(X)
"San Benito County, California!!Families!!Margin of Error",±373,±0.7,±0.4,±0.9,±1.4,±1.6,±2.2,±1.9,±2.5,±2.1,±2.1,"±6,063","±5,166",,(X),(X),(X)
"San Benito County, California!!Married-couple families!!Estimate","11,473",0.80%,0.70%,1.60%,3.20%,5.30%,15.70%,10.70%,26.30%,16.40%,19.30%,"124,943",N,,(X),(X),(X)
"San Benito County, California!!Married-couple families!!Margin of Error",±456,±0.5,±0.6,±0.7,±1.2,±1.6,±2.5,±2.0,±3.0,±2.7,±2.6,"±7,618",N,,(X),(X),(X)
"San Benito County, California!!Nonfamily households!!Estimate","3,928",4.90%,8.80%,8.80%,6.30%,15.90%,16.20%,16.20%,14.90%,3.40%,4.60%,"58,208","71,949",,(X),(X),22.30%
"San Benito County, California!!Nonfamily households!!Margin of Error",±370,±2.0,±3.5,±2.8,±2.1,±4.8,±4.1,±4.8,±3.9,±1.6,±2.2,"±7,604","±5,902",,(X),(X),(X)
"San Bernardino County, California!!Households!!Estimate","651,743",4.60%,3.80%,7.30%,8.10%,11.10%,18.10%,13.90%,17.30%,8.40%,7.60%,"70,287","91,380",,40.30%,(X),(X)
"San Bernardino County, California!!Households!!Margin of Error","±2,010",±0.2,±0.2,±0.3,±0.3,±0.4,±0.4,±0.3,±0.4,±0.3,±0.3,±765,"±1,046",,(X),(X),(X)
"San Bernardino County, California!!Families!!Estimate","497,496",3.80%,2.30%,6.20%,7.30%,10.70%,18.10%,14.60%,19.10%,9.30%,8.70%,"77,516","98,317",,(X),41.30%,(X)
"San Bernardino County, California!!Families!!Margin of Error","±3,074",±0.3,±0.2,±0.4,±0.3,±0.5,±0.4,±0.3,±0.5,±0.3,±0.3,±808,"±1,279",,(X),(X),(X)
"San Bernardino County, California!!Married-couple families!!Estimate","338,229",1.50%,1.30%,4.00%,5.70%,9.10%,17.20%,15.30%,22.50%,11.90%,11.50%,"93,085","114,591",,(X),(X),(X)
"San Bernardino County, California!!Married-couple families!!Margin of Error","±2,918",±0.2,±0.2,±0.3,±0.3,±0.5,±0.5,±0.4,±0.6,±0.5,±0.5,"±1,138","±1,721",,(X),(X),(X)
"San Bernardino County, California!!Nonfamily households!!Estimate","154,247",10.20%,9.60%,12.70%,11.20%,13.00%,17.50%,10.10%,9.80%,3.50%,2.60%,"42,028","58,538",,(X),(X),33.10%
"San Bernardino County, California!!Nonfamily households!!Margin of Error","±2,776",±0.6,±0.7,±0.7,±0.9,±0.7,±0.8,±0.6,±0.7,±0.6,±0.4,"±1,357","±1,452",,(X),(X),(X)
"San Diego County, California!!Households!!Estimate","1,139,899",4.00%,2.90%,5.70%,6.30%,9.10%,15.00%,12.60%,18.90%,10.80%,14.70%,"88,240","118,474",,37.40%,(X),(X)
"San Diego County, California!!Households!!Margin of Error","±3,376",±0.2,±0.1,±0.2,±0.2,±0.2,±0.3,±0.3,±0.3,±0.3,±0.3,±741,±970,,(X),(X),(X)
"San Diego County, California!!Families!!Estimate","762,694",2.60%,1.50%,4.20%,5.30%,8.50%,14.20%,12.80%,20.30%,12.60%,18.00%,"101,902","133,604",,(X),38.00%,(X)
"San Diego County, California!!Families!!Margin of Error","±4,833",±0.1,±0.1,±0.2,±0.2,±0.3,±0.3,±0.3,±0.4,±0.4,±0.4,±971,"±1,196",,(X),(X),(X)
"San Diego County, California!!Married-couple families!!Estimate","571,035",1.20%,0.80%,2.80%,3.70%,6.80%,12.50%,12.50%,22.20%,14.80%,22.60%,"120,228","152,376",,(X),(X),(X)
"San Diego County, California!!Married-couple families!!Margin of Error","±5,703",±0.1,±0.1,±0.2,±0.2,±0.3,±0.4,±0.3,±0.5,±0.4,±0.5,"±1,036","±1,459",,(X),(X),(X)
"San Diego County, California!!Nonfamily households!!Estimate","377,205",7.90%,6.20%,9.40%,8.90%,10.90%,17.00%,12.20%,15.10%,6.30%,6.30%,"59,055","80,764",,(X),(X),34.10%
"San Diego County, California!!Nonfamily households!!Margin of Error","±4,076",±0.4,±0.3,±0.4,±0.4,±0.4,±0.6,±0.5,±0.4,±0.4,±0.4,"±1,047","±1,268",,(X),(X),(X)
"San Francisco County, California!!Households!!Estimate","361,222",4.50%,4.70%,4.90%,4.50%,6.00%,9.10%,8.30%,14.90%,11.70%,31.50%,"126,187","178,742",,34.70%,(X),(X)
"San Francisco County, California!!Households!!Margin of Error","±2,202",±0.3,±0.4,±0.3,±0.3,±0.3,±0.4,±0.4,±0.5,±0.4,±0.6,"±2,010","±2,672",,(X),(X),(X)
"San Francisco County, California!!Families!!Estimate","170,465",2.40%,1.60%,4.00%,4.00%,5.50%,8.90%,9.00%,15.30%,12.10%,37.10%,"147,176","210,271",,(X),37.90%,(X)
"San Francisco County, California!!Families!!Margin of Error","±2,699",±0.4,±0.2,±0.3,±0.4,±0.4,±0.6,±0.5,±0.7,±0.6,±0.8,"±2,980","±4,120",,(X),(X),(X)
"San Francisco County, California!!Married-couple families!!Estimate","129,227",1.10%,0.90%,3.30%,2.90%,4.10%,7.30%,7.80%,14.90%,12.70%,44.90%,"177,516","243,013",,(X),(X),(X)
"San Francisco County, California!!Married-couple families!!Margin of Error","±2,321",±0.2,±0.2,±0.3,±0.4,±0.5,±0.6,±0.6,±0.8,±0.7,±1.0,"±3,399","±5,251",,(X),(X),(X)
"San Francisco County, California!!Nonfamily households!!Estimate","190,757",6.70%,7.50%,5.90%,5.10%,6.40%,9.60%,7.90%,14.70%,11.00%,25.10%,"101,622","145,252",,(X),(X),30.90%
"San Francisco County, California!!Nonfamily households!!Margin of Error","±2,643",±0.6,±0.7,±0.5,±0.5,±0.5,±0.7,±0.5,±0.7,±0.6,±0.9,"±2,171","±3,327",,(X),(X),(X)
"San Joaquin County, California!!Households!!Estimate","234,662",4.90%,3.30%,7.10%,7.80%,9.80%,17.20%,13.70%,18.30%,9.00%,9.00%,"74,962","97,178",,40.40%,(X),(X)
"San Joaquin County, California!!Households!!Margin of Error",±982,±0.4,±0.3,±0.4,±0.5,±0.5,±0.6,±0.6,±0.7,±0.5,±0.4,"±1,145","±1,383",,(X),(X),(X)
"San Joaquin County, California!!Families!!Estimate","176,001",3.60%,2.00%,5.50%,7.20%,9.70%,17.40%,13.60%,20.10%,10.30%,10.60%,"82,719","106,216",,(X),41.10%,(X)
"San Joaquin County, California!!Families!!Margin of Error","±1,691",±0.4,±0.2,±0.4,±0.5,±0.6,±0.7,±0.7,±0.9,±0.6,±0.6,"±1,775","±1,813",,(X),(X),(X)
"San Joaquin County, California!!Married-couple families!!Estimate","123,027",1.60%,0.90%,3.50%,5.10%,8.10%,15.80%,14.70%,23.30%,13.00%,13.80%,"100,279","123,556",,(X),(X),(X)
"San Joaquin County, California!!Married-couple families!!Margin of Error","±2,195",±0.3,±0.2,±0.4,±0.5,±0.6,±0.8,±0.9,±1.0,±0.7,±0.8,"±1,945","±2,447",,(X),(X),(X)
"San Joaquin County, California!!Nonfamily households!!Estimate","58,661",11.20%,8.50%,13.70%,10.50%,11.50%,16.60%,11.30%,10.30%,3.50%,2.90%,"42,546","59,415",,(X),(X),34.90%
"San Joaquin County, California!!Nonfamily households!!Margin of Error","±1,551",±1.1,±0.8,±1.0,±0.9,±0.9,±1.1,±1.3,±1.1,±0.7,±0.6,"±1,886","±1,857",,(X),(X),(X)
"San Luis Obispo County, California!!Households!!Estimate","106,790",4.70%,3.10%,6.00%,7.20%,9.90%,15.30%,12.20%,19.80%,10.20%,11.70%,"82,514","107,113",,36.70%,(X),(X)
"San Luis Obispo County, California!!Households!!Margin of Error","±1,211",±0.5,±0.5,±0.6,±0.7,±0.8,±1.0,±0.8,±1.0,±0.7,±0.8,"±2,487","±2,644",,(X),(X),(X)
"San Luis Obispo County, California!!Families!!Estimate","67,765",2.80%,1.30%,2.80%,5.20%,8.10%,13.90%,13.40%,23.70%,13.30%,15.40%,"103,670","126,264",,(X),36.70%,(X)
"San Luis Obispo County, California!!Families!!Margin of Error","±1,249",±0.5,±0.3,±0.5,±0.7,±0.9,±1.1,±1.1,±1.3,±1.0,±1.1,"±2,324","±3,280",,(X),(X),(X)
"San Luis Obispo County, California!!Married-couple families!!Estimate","53,561",1.40%,0.60%,1.70%,3.80%,6.60%,12.90%,13.10%,25.50%,15.60%,18.70%,"116,792","140,375",,(X),(X),(X)
"San Luis Obispo County, California!!Married-couple families!!Margin of Error","±1,146",±0.4,±0.2,±0.4,±0.7,±0.9,±1.2,±1.3,±1.5,±1.2,±1.3,"±2,807","±3,376",,(X),(X),(X)
"San Luis Obispo County, California!!Nonfamily households!!Estimate","39,025",9.00%,6.60%,12.30%,11.40%,13.20%,17.60%,10.20%,11.90%,3.80%,4.00%,"47,012","67,637",,(X),(X),34.90%
"San Luis Obispo County, California!!Nonfamily households!!Margin of Error","±1,184",±1.2,±1.2,±1.4,±1.4,±1.3,±1.7,±1.3,±1.4,±0.9,±0.8,"±2,693","±3,614",,(X),(X),(X)
"San Mateo County, California!!Households!!Estimate","264,892",2.60%,1.90%,3.60%,3.70%,5.80%,9.70%,9.60%,16.90%,12.70%,33.30%,"136,837","196,442",,34.20%,(X),(X)
"San Mateo County, California!!Households!!Margin of Error","±1,199",±0.3,±0.2,±0.3,±0.3,±0.4,±0.5,±0.4,±0.6,±0.4,±0.7,"±2,151","±3,177",,(X),(X),(X)
"San Mateo County, California!!Families!!Estimate","184,935",1.60%,0.80%,2.30%,3.10%,4.70%,8.60%,9.30%,16.70%,13.30%,39.40%,"159,133","222,523",,(X),35.70%,(X)
"San Mateo County, California!!Families!!Margin of Error","±1,961",±0.2,±0.1,±0.3,±0.3,±0.4,±0.6,±0.5,±0.8,±0.5,±0.9,"±3,581","±3,786",,(X),(X),(X)
"San Mateo County, California!!Married-couple families!!Estimate","146,786",1.00%,0.50%,1.70%,2.10%,3.50%,7.30%,8.00%,15.80%,14.10%,46.00%,"184,892","250,067",,(X),(X),(X)
"San Mateo County, California!!Married-couple families!!Margin of Error","±1,890",±0.2,±0.1,±0.3,±0.3,±0.4,±0.6,±0.5,±0.8,±0.6,±1.0,"±4,555","±4,323",,(X),(X),(X)
"San Mateo County, California!!Nonfamily households!!Estimate","79,957",5.60%,5.00%,7.00%,6.10%,9.00%,13.10%,10.40%,17.40%,10.50%,16.00%,"83,521","124,708",,(X),(X),28.40%
"San Mateo County, California!!Nonfamily households!!Margin of Error","±1,728",±0.7,±0.6,±0.7,±0.6,±0.8,±0.9,±0.7,±1.0,±0.8,±1.1,"±1,945","±5,638",,(X),(X),(X)
"Santa Barbara County, California!!Households!!Estimate","147,446",4.60%,3.30%,5.60%,5.60%,10.10%,15.40%,13.10%,17.60%,9.70%,14.90%,"84,356","120,192",,37.50%,(X),(X)
"Santa Barbara County, California!!Households!!Margin of Error",±845,±0.4,±0.4,±0.5,±0.5,±0.6,±0.8,±0.6,±0.7,±0.7,±0.7,"±1,598","±2,384",,(X),(X),(X)
"Santa Barbara County, California!!Families!!Estimate","96,595",2.40%,1.70%,4.50%,5.40%,9.70%,15.40%,13.00%,19.40%,11.20%,17.40%,"95,979","133,448",,(X),37.20%,(X)
"Santa Barbara County, California!!Families!!Margin of Error","±1,526",±0.4,±0.4,±0.6,±0.6,±0.8,±0.9,±0.8,±1.0,±0.8,±0.9,"±1,560","±3,050",,(X),(X),(X)
"Santa Barbara County, California!!Married-couple families!!Estimate","71,036",1.30%,0.70%,2.20%,3.30%,7.60%,14.60%,13.20%,21.70%,13.30%,22.10%,"115,559","154,934",,(X),(X),(X)
"Santa Barbara County, California!!Married-couple families!!Margin of Error","±1,581",±0.4,±0.2,±0.4,±0.5,±0.7,±1.0,±0.8,±1.2,±1.1,±1.1,"±3,253","±4,136",,(X),(X),(X)
"Santa Barbara County, California!!Nonfamily households!!Estimate","50,851",10.10%,6.70%,10.30%,8.30%,10.50%,15.70%,11.70%,12.30%,5.90%,8.60%,"56,260","85,267",,(X),(X),34.70%
"Santa Barbara County, California!!Nonfamily households!!Margin of Error","±1,397",±0.9,±1.0,±1.0,±1.0,±1.2,±1.6,±1.0,±1.1,±0.9,±1.1,"±2,889","±3,306",,(X),(X),(X)
"Santa Clara County, California!!Households!!Estimate","646,847",2.80%,2.10%,3.60%,3.70%,5.40%,9.60%,9.10%,16.60%,13.30%,33.90%,"140,258","189,352",,32.20%,(X),(X)
"Santa Clara County, California!!Households!!Margin of Error","±2,058",±0.2,±0.1,±0.2,±0.2,±0.2,±0.3,±0.3,±0.4,±0.3,±0.4,"±1,577","±1,670",,(X),(X),(X)
"Santa Clara County, California!!Families!!Estimate","460,297",1.60%,0.90%,2.70%,2.70%,4.80%,8.90%,8.90%,16.50%,14.10%,38.90%,"159,872","210,999",,(X),33.10%,(X)
"Santa Clara County, California!!Families!!Margin of Error","±3,046",±0.1,±0.1,±0.2,±0.2,±0.2,±0.4,±0.3,±0.5,±0.4,±0.5,"±1,741","±2,014",,(X),(X),(X)
"Santa Clara County, California!!Married-couple families!!Estimate","363,040",0.80%,0.60%,2.00%,1.80%,3.30%,6.90%,7.50%,16.00%,15.10%,45.90%,"185,055","237,996",,(X),(X),(X)
"Santa Clara County, California!!Married-couple families!!Margin of Error","±3,558",±0.1,±0.1,±0.2,±0.1,±0.2,±0.4,±0.3,±0.5,±0.4,±0.6,"±2,289","±2,413",,(X),(X),(X)
"Santa Clara County, California!!Nonfamily households!!Estimate","186,550",6.60%,5.10%,6.30%,6.50%,7.90%,12.00%,10.10%,16.40%,10.70%,18.60%,"88,090","125,413",,(X),(X),28.00%
"Santa Clara County, California!!Nonfamily households!!Margin of Error","±2,656",±0.5,±0.4,±0.5,±0.4,±0.4,±0.7,±0.6,±0.8,±0.6,±0.7,"±2,127","±2,183",,(X),(X),(X)
"Santa Cruz County, California!!Households!!Estimate","96,476",4.10%,2.70%,5.90%,5.50%,7.70%,13.20%,12.40%,17.00%,11.70%,19.80%,"96,093","133,176",,35.80%,(X),(X)
"Santa Cruz County, California!!Households!!Margin of Error",±987,±0.5,±0.4,±0.7,±0.6,±0.7,±0.9,±0.9,±0.9,±0.9,±1.0,"±2,903","±2,709",,(X),(X),(X)
"Santa Cruz County, California!!Families!!Estimate","61,187",2.00%,1.00%,4.20%,3.40%,7.00%,12.00%,12.90%,18.60%,14.60%,24.30%,"118,979","153,708",,(X),36.30%,(X)
"Santa Cruz County, California!!Families!!Margin of Error","±1,122",±0.6,±0.3,±0.9,±0.6,±0.8,±1.2,±1.1,±1.2,±1.2,±1.4,"±4,912","±4,296",,(X),(X),(X)
"Santa Cruz County, California!!Married-couple families!!Estimate","47,067",1.20%,0.30%,2.50%,2.50%,5.70%,10.10%,12.10%,20.10%,16.20%,29.20%,"138,480","172,492",,(X),(X),(X)
"Santa Cruz County, California!!Married-couple families!!Margin of Error","±1,398",±0.5,±0.2,±0.8,±0.6,±0.8,±1.2,±1.3,±1.5,±1.3,±1.7,"±4,617","±5,425",,(X),(X),(X)
"Santa Cruz County, California!!Nonfamily households!!Estimate","35,289",8.20%,5.90%,9.90%,9.50%,10.20%,16.20%,10.70%,13.10%,7.20%,8.90%,"59,288","87,918",,(X),(X),32.20%
"Santa Cruz County, California!!Nonfamily households!!Margin of Error","±1,315",±1.1,±1.1,±1.4,±1.4,±1.4,±1.6,±1.5,±1.5,±1.4,±1.1,"±4,479","±4,294",,(X),(X),(X)
"Shasta County, California!!Households!!Estimate","71,314",5.20%,5.40%,8.90%,8.70%,12.90%,17.10%,13.60%,14.90%,7.10%,6.20%,"61,937","84,215",,39.30%,(X),(X)
"Shasta County, California!!Households!!Margin of Error",±640,±0.6,±0.6,±0.8,±0.8,±1.0,±1.0,±0.9,±0.9,±0.6,±0.7,"±2,140","±2,594",,(X),(X),(X)
"Shasta County, California!!Families!!Estimate","46,675",3.50%,1.90%,6.10%,7.70%,12.10%,18.40%,15.70%,17.80%,9.00%,7.90%,"75,918","98,122",,(X),39.90%,(X)
"Shasta County, California!!Families!!Margin of Error",±945,±0.5,±0.5,±0.9,±1.0,±1.2,±1.4,±1.2,±1.3,±0.9,±0.9,"±3,558","±3,570",,(X),(X),(X)
"Shasta County, California!!Married-couple families!!Estimate","34,245",1.30%,0.80%,4.10%,6.30%,10.40%,17.50%,17.80%,20.40%,11.30%,10.10%,"87,935","112,503",,(X),(X),(X)
"Shasta County, California!!Married-couple families!!Margin of Error",±863,±0.4,±0.3,±0.8,±0.8,±1.2,±1.3,±1.5,±1.6,±1.2,±1.2,"±3,215","±4,441",,(X),(X),(X)
"Shasta County, California!!Nonfamily households!!Estimate","24,639",10.00%,12.70%,15.40%,11.20%,15.40%,14.60%,8.50%,7.50%,2.80%,1.90%,"35,529","51,671",,(X),(X),35.90%
"Shasta County, California!!Nonfamily households!!Margin of Error",±964,±1.6,±1.6,±1.6,±1.6,±1.8,±1.6,±1.4,±1.2,±0.8,±0.6,"±2,219","±3,124",,(X),(X),(X)
"Sierra County, California!!Households!!Estimate","1,151",3.60%,8.30%,7.60%,9.30%,13.40%,18.90%,14.00%,12.40%,7.60%,5.00%,"56,152","79,957",,52.00%,(X),(X)
"Sierra County, California!!Households!!Margin of Error",±153,±3.4,±6.2,±4.7,±5.8,±9.2,±7.4,±6.7,±5.2,±6.1,±4.3,"±7,184","±15,187",,(X),(X),(X)
"Sierra County, California!!Families!!Estimate",728,0.00%,0.80%,5.80%,4.10%,13.50%,27.70%,12.80%,15.90%,12.00%,7.40%,"66,471","97,509",,(X),57.10%,(X)
"Sierra County, California!!Families!!Margin of Error",±153,±5.3,±1.1,±4.5,±6.9,±7.9,±11.5,±8.2,±7.0,±8.7,±6.7,"±24,506","±14,821",,(X),(X),(X)
"Sierra County, California!!Married-couple families!!Estimate",596,0.00%,0.00%,4.20%,5.00%,10.90%,27.00%,11.20%,18.00%,14.60%,9.10%,"79,861",N,,(X),(X),(X)
"Sierra County, California!!Married-couple families!!Margin of Error",±135,±6.5,±6.5,±4.0,±8.3,±7.7,±12.7,±8.2,±8.5,±10.3,±8.2,"±37,378",N,,(X),(X),(X)
"Sierra County, California!!Nonfamily households!!Estimate",423,9.90%,21.00%,10.60%,18.20%,17.00%,7.80%,8.00%,6.40%,0.00%,0.90%,"29,323","45,667",,(X),(X),43.30%
"Sierra County, California!!Nonfamily households!!Margin of Error",±160,±9.1,±14.6,±11.5,±10.6,±18.3,±7.6,±7.4,±6.6,±9.0,±1.8,"±11,943","±19,921",,(X),(X),(X)
"Siskiyou County, California!!Households!!Estimate","18,598",7.30%,5.90%,11.60%,10.40%,14.90%,19.50%,10.10%,13.40%,4.20%,2.70%,"49,857","67,989",,38.90%,(X),(X)
"Siskiyou County, California!!Households!!Margin of Error",±345,±1.1,±1.2,±1.4,±1.3,±1.6,±2.0,±1.3,±1.5,±1.0,±0.7,"±2,637","±3,968",,(X),(X),(X)
"Siskiyou County, California!!Families!!Estimate","10,986",3.60%,2.80%,6.40%,8.90%,15.80%,23.60%,11.80%,18.70%,4.70%,3.80%,"62,037","79,854",,(X),39.20%,(X)
"Siskiyou County, California!!Families!!Margin of Error",±468,±1.0,±1.1,±1.3,±1.7,±2.1,±2.7,±1.7,±2.4,±1.3,±1.1,"±3,473","±5,788",,(X),(X),(X)
"Siskiyou County, California!!Married-couple families!!Estimate","8,291",2.10%,1.90%,3.80%,7.10%,14.10%,24.80%,13.50%,22.50%,5.70%,4.50%,"70,925","89,596",,(X),(X),(X)
"Siskiyou County, California!!Married-couple families!!Margin of Error",±441,±0.8,±1.1,±1.1,±1.6,±2.0,±3.3,±1.9,±3.0,±1.7,±1.3,"±2,818","±7,500",,(X),(X),(X)
"Siskiyou County, California!!Nonfamily households!!Estimate","7,612",13.10%,11.70%,19.50%,12.70%,13.40%,14.10%,6.80%,5.10%,2.40%,1.20%,"28,388","47,471",,(X),(X),37.00%
"Siskiyou County, California!!Nonfamily households!!Margin of Error",±474,±2.5,±2.4,±2.7,±2.1,±2.5,±2.4,±2.1,±1.5,±1.2,±1.0,"±3,045","±6,140",,(X),(X),(X)
"Solano County, California!!Households!!Estimate","153,632",3.70%,2.30%,4.90%,5.40%,9.50%,15.30%,14.30%,21.20%,11.20%,12.20%,"89,648","111,110",,36.10%,(X),(X)
"Solano County, California!!Households!!Margin of Error",±844,±0.4,±0.3,±0.4,±0.5,±0.7,±0.7,±0.6,±0.8,±0.6,±0.6,"±1,708","±2,074",,(X),(X),(X)
"Solano County, California!!Families!!Estimate","109,007",2.30%,1.20%,3.70%,4.30%,9.10%,13.40%,14.60%,23.40%,13.20%,14.80%,"102,019","123,105",,(X),37.30%,(X)
"Solano County, California!!Families!!Margin of Error","±1,413",±0.4,±0.3,±0.5,±0.5,±0.7,±0.8,±0.8,±0.9,±0.7,±0.7,"±1,713","±2,410",,(X),(X),(X)
"Solano County, California!!Married-couple families!!Estimate","78,581",1.30%,0.70%,1.90%,3.00%,7.00%,11.60%,14.30%,25.30%,16.10%,18.80%,"117,264","138,639",,(X),(X),(X)
"Solano County, California!!Married-couple families!!Margin of Error","±1,499",±0.4,±0.2,±0.3,±0.5,±0.7,±0.9,±1.1,±1.2,±0.9,±1.0,"±2,426","±2,886",,(X),(X),(X)
"Solano County, California!!Nonfamily households!!Estimate","44,625",7.90%,5.50%,8.90%,8.50%,12.70%,20.60%,13.80%,14.30%,4.50%,3.30%,"56,234","70,223",,(X),(X),31.20%
"Solano County, California!!Nonfamily households!!Margin of Error","±1,388",±0.9,±0.9,±0.7,±1.0,±1.3,±1.7,±1.2,±1.4,±0.8,±0.6,"±1,893","±2,349",,(X),(X),(X)
"Sonoma County, California!!Households!!Estimate","188,841",3.70%,2.80%,5.00%,5.90%,9.00%,14.30%,13.40%,19.60%,11.80%,14.50%,"91,607","121,206",,33.90%,(X),(X)
"Sonoma County, California!!Households!!Margin of Error",±973,±0.3,±0.3,±0.4,±0.4,±0.6,±0.6,±0.5,±0.6,±0.5,±0.6,"±1,792","±2,402",,(X),(X),(X)
"Sonoma County, California!!Families!!Estimate","120,317",2.10%,1.20%,2.70%,4.30%,7.20%,13.30%,14.30%,22.50%,14.10%,18.30%,"109,419","139,773",,(X),34.80%,(X)
"Sonoma County, California!!Families!!Margin of Error","±1,531",±0.3,±0.3,±0.4,±0.4,±0.7,±0.7,±0.8,±0.9,±0.7,±0.8,"±2,317","±2,923",,(X),(X),(X)
"Sonoma County, California!!Married-couple families!!Estimate","91,908",1.00%,0.50%,1.80%,2.90%,5.70%,11.50%,13.70%,24.40%,16.30%,22.20%,"126,098","156,947",,(X),(X),(X)
"Sonoma County, California!!Married-couple families!!Margin of Error","±1,513",±0.3,±0.2,±0.4,±0.3,±0.7,±0.8,±0.8,±1.0,±0.8,±1.0,"±2,924","±3,690",,(X),(X),(X)
"Sonoma County, California!!Nonfamily households!!Estimate","68,524",7.20%,6.00%,9.50%,9.70%,12.60%,17.10%,11.30%,14.00%,6.20%,6.30%,"56,647","81,443",,(X),(X),30.30%
"Sonoma County, California!!Nonfamily households!!Margin of Error","±1,528",±0.7,±0.8,±0.9,±0.8,±1.2,±1.2,±0.8,±1.1,±0.6,±0.9,"±1,885","±3,896",,(X),(X),(X)
"Stanislaus County, California!!Households!!Estimate","175,067",4.10%,4.10%,7.40%,8.10%,12.50%,18.10%,13.70%,17.10%,7.90%,6.90%,"68,368","89,007",,41.60%,(X),(X)
"Stanislaus County, California!!Households!!Margin of Error",±752,±0.4,±0.4,±0.6,±0.5,±0.8,±0.7,±0.7,±0.7,±0.6,±0.5,"±1,506","±1,617",,(X),(X),(X)
"Stanislaus County, California!!Families!!Estimate","130,428",3.50%,2.10%,5.90%,7.40%,12.70%,18.20%,14.20%,18.70%,9.20%,8.10%,"75,348","96,834",,(X),42.40%,(X)
"Stanislaus County, California!!Families!!Margin of Error","±1,434",±0.4,±0.3,±0.6,±0.7,±1.0,±0.8,±0.8,±0.8,±0.8,±0.6,"±1,828","±2,027",,(X),(X),(X)
"Stanislaus County, California!!Married-couple families!!Estimate","90,944",1.70%,1.20%,3.90%,5.70%,10.60%,17.30%,15.20%,21.80%,11.70%,10.90%,"90,553","111,787",,(X),(X),(X)
"Stanislaus County, California!!Married-couple families!!Margin of Error","±1,672",±0.3,±0.3,±0.5,±0.7,±1.1,±1.1,±1.0,±1.0,±1.0,±0.9,"±2,368","±2,452",,(X),(X),(X)
"Stanislaus County, California!!Nonfamily households!!Estimate","44,639",8.30%,10.60%,13.80%,11.00%,13.30%,17.60%,9.50%,10.20%,3.00%,2.70%,"41,637","57,979",,(X),(X),36.30%
"Stanislaus County, California!!Nonfamily households!!Margin of Error","±1,452",±1.0,±1.5,±1.3,±1.2,±1.3,±1.6,±1.0,±1.1,±0.7,±0.7,"±2,148","±2,227",,(X),(X),(X)
"Sutter County, California!!Households!!Estimate","32,703",4.40%,4.20%,6.90%,7.30%,13.60%,18.10%,14.20%,16.70%,6.50%,8.00%,"67,003","91,829",,35.60%,(X),(X)
"Sutter County, California!!Households!!Margin of Error",±347,±0.7,±0.8,±1.2,±0.9,±1.4,±1.6,±1.2,±1.5,±0.9,±1.1,"±2,559","±4,551",,(X),(X),(X)
"Sutter County, California!!Families!!Estimate","23,430",3.60%,2.70%,4.90%,5.70%,11.60%,19.90%,14.70%,19.10%,8.10%,9.70%,"77,580","103,399",,(X),35.60%,(X)
"Sutter County, California!!Families!!Margin of Error",±662,±0.8,±0.8,±1.3,±1.2,±1.5,±2.4,±1.5,±1.7,±1.1,±1.4,"±3,427","±6,109",,(X),(X),(X)
"Sutter County, California!!Married-couple families!!Estimate","16,701",1.20%,1.80%,3.50%,4.50%,8.80%,20.60%,15.00%,21.90%,9.90%,12.70%,"90,193","117,926",,(X),(X),(X)
"Sutter County, California!!Married-couple families!!Margin of Error",±686,±0.5,±0.8,±1.3,±1.0,±1.6,±2.6,±2.1,±2.1,±1.5,±2.0,"±5,905","±7,364",,(X),(X),(X)
"Sutter County, California!!Nonfamily households!!Estimate","9,273",8.00%,9.00%,12.90%,12.30%,17.50%,15.00%,12.10%,8.40%,2.30%,2.50%,"41,989","56,673",,(X),(X),33.80%
"Sutter County, California!!Nonfamily households!!Margin of Error",±559,±1.9,±1.8,±2.3,±2.2,±3.5,±2.4,±2.4,±2.2,±1.0,±1.3,"±2,570","±4,863",,(X),(X),(X)
"Tehama County, California!!Households!!Estimate","24,551",6.50%,7.60%,9.50%,11.10%,12.90%,17.40%,11.80%,13.40%,4.90%,4.80%,"52,901","79,138",,33.90%,(X),(X)
"Tehama County, California!!Households!!Margin of Error",±399,±1.3,±1.2,±1.7,±1.8,±1.5,±2.0,±2.0,±1.8,±1.0,±1.2,"±3,393","±13,465",,(X),(X),(X)
"Tehama County, California!!Families!!Estimate","16,593",4.60%,3.10%,7.10%,8.80%,14.20%,19.60%,13.70%,16.50%,6.10%,6.40%,"65,819","94,537",,(X),31.90%,(X)
"Tehama County, California!!Families!!Margin of Error",±650,±1.5,±1.0,±1.8,±2.2,±1.9,±2.8,±2.5,±2.4,±1.5,±1.7,"±2,801","±19,401",,(X),(X),(X)
